OBJECTID,STATEFP,COUNTYFP,COUNTYNS,GEOID,NAME,NAMELSAD,LSAD,CLASSFP,MTFCC,CSAFP,CBSAFP,METDIVFP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Region,District,Grand,Commission,FarmBureau,Shape__Area,Shape__Length
1,47,65,1639749,47065,Hamilton,Hamilton County,6,H1,G4020,174,16860, ,A,1404935852,86587760,35.1607616,-85.1977114,3,32,East,4,3,16055054290,650912.0522
2,47,115,1639770,47115,Marion,Marion County,6,H1,G4020,174,16860, ,A,1290244621,36484742,35.1334215,-85.618399,3,32,East,4,3,14281441600,528655.8887
3,47,185,1639800,47185,White,White County,6,H1,G4020, , , ,A,975592097,7113368,35.9270486,-85.4557854,3,31,Middle,3,4,10576664499,603207.5825
4,47,129,1639778,47129,Morgan,Morgan County,6,H1,G4020,314,28940, ,A,1352439653,823017,36.138697,-84.6392616,3,31,East,2,4,14565281812,623544.6457
5,47,13,1639728,47013,Campbell,Campbell County,6,H1,G4020,314,28940, ,A,1243615772,46494677,36.4015922,-84.1592495,4,41,East,2,5,13886558611,668417.597
6,47,123,1639776,47123,Monroe,Monroe County,6,H1,G4020, , , ,A,1646324247,43852639,35.4478181,-84.249705,3,32,East,4,3,18191878883,848575.8193
7,47,149,1639787,47149,Rutherford,Rutherford County,6,H1,G4020,400,34980, ,A,1604151408,12142906,35.8433688,-86.4172127,2,21,Middle,5,2,17395844976,823491.9072
8,47,159,1639791,47159,Smith,Smith County,6,H1,G4020,400,34980, ,A,814016768,28694080,36.2556502,-85.9420777,2,21,Middle,3,4,9070390252,526141.2555
9,47,169,1648581,47169,Trousdale,Trousdale County,6,H6,G4020,400,34980, ,C,296143573,5960720,36.3930297,-86.1566909,2,21,Middle,3,4,3251784424,323684.7968
10,47,165,1639794,47165,Sumner,Sumner County,6,H1,G4020,400,34980, ,A,1371067660,35857194,36.473443,-86.4597975,2,21,Middle,5,2,15144294458,647848.2108
11,47,61,1639748,47061,Grundy,Grundy County,6,H1,G4020, , , ,A,933549061,1752165,35.393356,-85.7103893,3,32,Middle,3,3,10067044363,477541.0788
12,47,3,1639723,47003,Bedford,Bedford County,6,H1,G4020,400,43180, ,A,1226719728,2980817,35.5136604,-86.4582939,2,22,Middle,5,2,13235411560,613648.9136
13,47,27,1648573,47027,Clay,Clay County,6,H1,G4020, , , ,A,612626307,59071215,36.5457881,-85.545816,3,31,Middle,3,4,7230452687,499361.4998
14,47,97,1639763,47097,Lauderdale,Lauderdale County,6,H1,G4020, , , ,A,1222389178,92231168,35.7629507,-89.6277318,1,11,West,9,1,14149000719,932787.587
15,47,105,1639767,47105,Loudon,Loudon County,6,H1,G4020,314,28940, ,A,593760992,46923925,35.73745,-84.316204,4,41,East,2,3,6895566053,625542.4876
16,47,41,1639738,47041,DeKalb,DeKalb County,6,H1,G4020, , , ,A,788283759,63786567,35.9822191,-85.8335959,3,31,Middle,3,4,9170699969,569803.4552
17,47,81,1639756,47081,Hickman,Hickman County,6,H1,G4020,400,34980, ,A,1586324704,373710,35.8022905,-87.4671007,2,22,Middle,6,2,17077301458,607284.196
18,47,141,1639783,47141,Putnam,Putnam County,6,H1,G4020, ,18260, ,A,1038860606,3777709,36.1409404,-85.4961801,3,31,Middle,3,4,11221995244,803288.3124
19,47,177,1639796,47177,Warren,Warren County,6,H1,G4020, ,32660, ,A,1120619142,3524889,35.6782498,-85.7773428,3,31,Middle,3,4,12099005811,526260.1228
20,47,95,1639762,47095,Lake,Lake County,6,H1,G4020, , , ,A,429381245,72799687,36.3339054,-89.4855365,1,11,West,8,1,5405277806,481006.4719
21,47,89,1639759,47089,Jefferson,Jefferson County,6,H1,G4020,314,34100, ,A,711873312,102176881,36.0484787,-83.4409664,4,42,East,1,5,8761560666,582120.3572
22,47,75,1639753,47075,Haywood,Haywood County,6,H1,G4020,297,15140, ,A,1380741545,2472509,35.5866898,-89.2825359,1,11,West,9,1,14887529477,570098.8288
23,47,99,1639764,47099,Lawrence,Lawrence County,6,H1,G4020,400,29980, ,A,1598356132,2228677,35.2204764,-87.396546,2,22,Middle,6,2,17228771512,627762.4464
24,47,73,1639752,47073,Hawkins,Hawkins County,6,H1,G4020,304,28700, ,A,1261444603,32543978,36.4522106,-82.9313855,4,42,East,1,5,13928473369,703537.8512
25,47,173,1648583,47173,Union,Union County,6,H1,G4020,314,28940, ,A,579031092,61051992,36.2841401,-83.8360878,4,41,East,2,5,6889499446,446845.6716
26,47,9,1639726,47009,Blount,Blount County,6,H1,G4020,314,28940, ,A,1447307020,20307851,35.6881849,-83.9229731,4,41,East,2,5,15795728646,734733.509
27,47,23,1639732,47023,Chester,Chester County,6,H1,G4020,297,27180, ,A,740052033,575590,35.420253,-88.6113533,1,12,West,8,1,7971616702,511068.6044
28,47,87,1639758,47087,Jackson,Jackson County,6,H1,G4020, ,18260, ,A,799368933,28196501,36.354241,-85.6740945,3,31,Middle,3,4,8907647762,468804.116
29,47,127,1648579,47127,Moore,Moore County,6,H6,G4020, ,46100, ,C,334684869,3093435,35.2888885,-86.358684,2,22,Middle,5,3,3635762261,534268.4111
30,47,163,1639793,47163,Sullivan,Sullivan County,6,H1,G4020,304,28700, ,A,1070732771,42201523,36.5102131,-82.299396,4,42,East,1,5,11979930417,686291.4077
31,47,19,1639730,47019,Carter,Carter County,6,H1,G4020,304,27740, ,A,883688209,16654827,36.2847441,-82.1265932,4,42,East,1,5,9690817186,543418.4911
32,47,179,1639797,47179,Washington,Washington County,6,H1,G4020,304,27740, ,A,845537370,8635315,36.2956649,-82.4950374,4,42,East,1,5,9193861575,502667.5408
33,47,161,1639792,47161,Stewart,Stewart County,6,H1,G4020, , , ,A,1189647479,87249819,36.4584642,-87.8118894,1,12,Middle,6,2,13744828744,490683.3752
34,47,111,1639768,47111,Macon,Macon County,6,H1,G4020,400,34980, ,A,795498357,246690,36.5377572,-86.0009596,2,21,Middle,3,4,8565688440,396472.9777
35,47,69,1639750,47069,Hardeman,Hardeman County,6,H1,G4020, , , ,A,1729454854,6823705,35.2187853,-88.988697,1,11,West,9,1,18689455575,548911.6016
36,47,17,1639729,47017,Carroll,Carroll County,6,H1,G4020, , , ,A,1547925982,6308712,35.9659184,-88.4522981,1,12,West,7,1,16727993875,590575.7374
37,47,181,1639798,47181,Wayne,Wayne County,6,H1,G4020, , , ,A,1901315006,4023416,35.2428473,-87.8198433,2,22,Middle,6,2,20508997663,667307.1957
38,47,107,1639773,47107,McMinn,McMinn County,6,H1,G4020,174,11940, ,A,1114009036,5340572,35.4244708,-84.6199625,3,32,East,4,3,12047930604,565375.8471
39,47,175,1648584,47175,Van Buren,Van Buren County,6,H1,G4020, , , ,A,708142422,2893455,35.6992335,-85.4584092,3,31,Middle,3,4,7652762614,450287.0114
40,47,83,1648578,47083,Houston,Houston County,6,H1,G4020, , , ,A,518749022,17312576,36.2857824,-87.7055983,1,12,Middle,6,2,5769861565,384573.9579
41,47,55,1639746,47055,Giles,Giles County,6,H1,G4020, , , ,A,1582294988,642572,35.2027228,-87.035319,2,22,Middle,6,2,17038908542,642526.7546
42,47,85,1639757,47085,Humphreys,Humphreys County,6,H1,G4020, , , ,A,1374668749,67184106,36.0408218,-87.7904526,1,12,Middle,6,2,15518566666,592420.7879
43,47,153,1652643,47153,Sequatchie,Sequatchie County,6,H1,G4020,174,16860, ,A,688550867,498314,35.3723582,-85.4103223,3,32,East,4,3,7416568400,484760.2304
44,47,145,1639785,47145,Roane,Roane County,6,H1,G4020,314,28940, ,A,934284686,88700776,35.8472486,-84.523942,3,32,East,2,3,11010168639,622486.7873
45,47,125,1639777,47125,Montgomery,Montgomery County,6,H1,G4020, ,17300, ,A,1396434035,12076781,36.5003535,-87.3808865,2,21,Middle,6,2,15161519662,570604.1485
46,47,79,1639755,47079,Henry,Henry County,6,H1,G4020, ,37540, ,A,1455159734,81742881,36.325295,-88.3002878,1,12,West,7,1,16542604999,636283.5382
47,47,43,1639740,47043,Dickson,Dickson County,6,H1,G4020,400,34980, ,A,1268824248,3689043,36.1455325,-87.3641546,2,21,Middle,6,2,13696204318,567912.0377
48,47,59,1639747,47059,Greene,Greene County,6,H1,G4020, ,24620, ,A,1611409748,5099752,36.179514,-82.8474854,4,42,East,1,5,17398776476,673214.7627
49,47,171,1648582,47171,Unicoi,Unicoi County,6,H1,G4020,304,27740, ,A,482151702,823118,36.1001262,-82.4182145,4,42,East,1,5,5198270069,401509.5686
50,47,31,1639735,47031,Coffee,Coffee County,6,H1,G4020, ,46100, ,A,1111007254,14482605,35.4887586,-86.0782188,2,22,Middle,5,3,12113840169,659403.6692
51,47,135,1639781,47135,Perry,Perry County,6,H1,G4020, , , ,A,1074197591,21034746,35.6637491,-87.8693294,1,12,Middle,7,2,11787889183,583188.4494
52,47,187,1639801,47187,Williamson,Williamson County,6,H1,G4020,400,34980, ,A,1508923180,3012752,35.8948446,-86.8978858,2,22,Middle,6,2,16272649382,678570.1301
53,47,35,1639736,47035,Cumberland,Cumberland County,6,H1,G4020, ,18900, ,A,1763849862,9823729,35.9523984,-84.9947614,3,31,East,2,4,19089756638,670899.4093
54,47,93,1639761,47093,Knox,Knox County,6,H1,G4020,314,28940, ,A,1316269093,45712672,35.9927265,-83.9377209,4,41,East,2,5,14658825721,743650.8417
55,47,29,1639734,47029,Cocke,Cocke County,6,H1,G4020,314,35460, ,A,1125399312,22117950,35.916198,-83.1192242,4,42,East,1,5,12350518113,633628.8031
56,47,67,1648577,47067,Hancock,Hancock County,6,H1,G4020, , , ,A,575820508,2984310,36.5214195,-83.2274526,4,41,East,1,5,6230442918,509483.8541
57,47,71,1639751,47071,Hardin,Hardin County,6,H1,G4020, , , ,A,1495279386,49111071,35.2018926,-88.1856958,1,12,West,7,1,16623997251,582207.7312
58,47,25,1639733,47025,Claiborne,Claiborne County,6,H1,G4020, , , ,A,1125581221,18090601,36.5015422,-83.6607217,4,41,East,1,5,12310667799,622680.5099
59,47,143,1639784,47143,Rhea,Rhea County,6,H1,G4020,174,19420, ,A,816823241,54463143,35.600587,-84.9495522,3,32,East,4,3,9377617009,577996.0331
60,47,133,1639780,47133,Overton,Overton County,6,H1,G4020, ,18260, ,A,1122721545,3492728,36.3448504,-85.2830756,3,31,Middle,3,4,12122166299,518588.5505
61,47,131,1639779,47131,Obion,Obion County,6,H1,G4020,362,46460, ,A,1411163263,27434034,36.3581714,-89.1498791,1,11,West,8,1,15484602225,613331.8168
62,47,147,1639786,47147,Robertson,Robertson County,6,H1,G4020,400,34980, ,A,1233581151,451691,36.5275304,-86.8693774,2,21,Middle,5,2,13283549327,564293.5416
63,47,189,1639802,47189,Wilson,Wilson County,6,H1,G4020,400,34980, ,A,1479053208,32002363,36.1484757,-86.2902097,2,21,Middle,5,2,16263680977,751909.4624
64,47,57,1648575,47057,Grainger,Grainger County,6,H1,G4020,314,28940, ,A,726729365,56637201,36.2774634,-83.5094926,4,41,East,1,5,8431698506,720109.8254
65,47,11,1639727,47011,Bradley,Bradley County,6,H1,G4020,174,17420, ,A,851489150,6959141,35.1539144,-84.8594137,3,32,East,4,3,9240584689,457624.0433
66,47,157,1639790,47157,Shelby,Shelby County,6,H1,G4020,368,32820, ,A,1977687718,55517852,35.1837942,-89.895397,1,11,West,9,1,21885787323,773836.0412
67,47,121,1639775,47121,Meigs,Meigs County,6,H1,G4020, , , ,A,505410612,55964031,35.5122029,-84.8161018,3,32,East,4,3,6042152463,604073.7425
68,47,103,1639766,47103,Lincoln,Lincoln County,6,H1,G4020, , , ,A,1477188735,971039,35.1429163,-86.5932976,2,22,Middle,5,2,15911430269,613258.6142
69,47,37,1639737,47037,Davidson,Davidson County,6,H6,G4020,400,34980, ,C,1304953365,56649279,36.1691287,-86.7847898,2,21,Middle,5,2,14655141626,685219.1738
70,47,7,1639725,47007,Bledsoe,Bledsoe County,6,H1,G4020, , , ,A,1052635798,838360,35.5936683,-85.205979,3,32,East,4,3,11338516196,570614.6517
71,47,183,1639799,47183,Weakley,Weakley County,6,H1,G4020,362,32280, ,A,1503105587,3709396,36.3033855,-88.7208026,1,11,West,8,1,16218603895,644451.221
72,47,117,1639771,47117,Marshall,Marshall County,6,H1,G4020,400,30280, ,A,972442312,1801922,35.4683433,-86.765865,2,22,Middle,5,2,10486021767,614252.6317
73,47,91,1639760,47091,Johnson,Johnson County,6,H1,G4020, , , ,A,772960232,11007740,36.4532029,-81.8612467,4,42,East,1,5,8438665330,513376.8525
74,47,155,1639789,47155,Sevier,Sevier County,6,H1,G4020,314,42940, ,A,1534562013,13491050,35.8018095,-83.5156955,4,41,East,2,5,16661388436,706833.9027
75,47,139,1639782,47139,Polk,Polk County,6,H1,G4020,174,17420, ,A,1125699133,19830460,35.1094371,-84.5411124,3,32,East,4,3,12330982175,480036.3745
76,47,77,1639754,47077,Henderson,Henderson County,6,H1,G4020, , , ,A,1346816702,15219341,35.6539945,-88.3876742,1,12,West,7,1,14659452883,545935.6291
77,47,109,1639774,47109,McNairy,McNairy County,6,H1,G4020, , , ,A,1457754835,1994987,35.175228,-88.5636295,1,12,West,9,1,15713048623,555780.4691
78,47,49,1639743,47049,Fentress,Fentress County,6,H1,G4020, , , ,A,1291397312,829331,36.3698878,-84.937764,3,31,Middle,3,4,13909233234,624977.2729
79,47,5,1639724,47005,Benton,Benton County,6,H1,G4020, , , ,A,1021248374,108583506,36.069253,-88.0712118,1,12,West,7,1,12160386719,654242.1254
80,47,137,1648580,47137,Pickett,Pickett County,6,H1,G4020, , , ,A,422113138,29822859,36.5593638,-85.075741,3,31,Middle,3,4,4864857219,483184.3654
81,47,51,1639744,47051,Franklin,Franklin County,6,H1,G4020, ,46100, ,A,1436108600,55079682,35.1559259,-86.0992032,2,22,Middle,5,3,16051583535,621280.0031
82,47,167,1639795,47167,Tipton,Tipton County,6,H1,G4020,368,32820, ,A,1187267190,38609225,35.5002588,-89.766803,1,11,West,9,1,13194282176,863670.4681
83,47,1,1639722,47001,Anderson,Anderson County,6,H1,G4020,314,28940, ,A,873292844,19724754,36.1167307,-84.1954177,4,41,East,2,5,9611584523,604849.251
84,47,15,1648572,47015,Cannon,Cannon County,6,H1,G4020,400,34980, ,A,687992438,156144,35.808394,-86.0624044,2,21,Middle,5,4,7406392962,425017.8377
85,47,33,1648574,47033,Crockett,Crockett County,6,H1,G4020,297,27180, ,A,687731416,529234,35.8187949,-89.1324936,1,11,West,8,1,7407592340,517966.2377
86,47,21,1639731,47021,Cheatham,Cheatham County,6,H1,G4020,400,34980, ,A,783308254,11964173,36.2551687,-87.1008077,2,21,Middle,6,2,8559827069,574460.9608
87,47,113,1639769,47113,Madison,Madison County,6,H1,G4020,297,27180, ,A,1442901132,3930429,35.6060563,-88.8334238,1,11,West,8,1,15572182234,533020.0928
88,47,45,1639741,47045,Dyer,Dyer County,6,H1,G4020, ,20540, ,A,1326939562,36775687,36.0528308,-89.4035903,1,11,West,8,1,14677591460,618888.8318
89,47,53,1639745,47053,Gibson,Gibson County,6,H1,G4020, , , ,A,1561106430,2341447,35.9916366,-88.9338103,1,11,West,8,1,16827200808,659707.3185
90,47,151,1639788,47151,Scott,Scott County,6,H1,G4020, , , ,A,1378656638,2414254,36.4352757,-84.5035281,4,41,East,2,4,14865784304,637518.7283
91,47,39,1639739,47039,Decatur,Decatur County,6,H1,G4020, , , ,A,864665743,28577041,35.6031362,-88.1102917,1,12,West,7,1,9613960570,558606.8064
92,47,119,1639772,47119,Maury,Maury County,6,H1,G4020,400,34980, ,A,1588021145,6319196,35.6156963,-87.0777632,2,22,Middle,6,2,17159794618,704708.4788
93,47,47,1639742,47047,Fayette,Fayette County,6,H1,G4020,368,32820, ,A,1825375542,3774866,35.1969933,-89.4138027,1,11,West,9,1,19689199678,573446.1379
94,47,63,1648576,47063,Hamblen,Hamblen County,6,H1,G4020,314,34100, ,A,417437888,37890940,36.2183967,-83.2660711,4,42,East,1,5,4900815185,487890.5612
95,47,101,1639765,47101,Lewis,Lewis County,6,H1,G4020, , , ,A,730608072,1031592,35.5232441,-87.4969827,2,22,Middle,6,2,7874693102,497279.2034
